2026-09-13T15:15:55.3790206Z Print service container logs: 57044c29315143efb0b3b10136e5afd5_pgvectorpgvectorpg17_5c7d47
2026-09-13T15:15:55.3794681Z ##[command]/usr/bin/docker logs --details 8b7442db3172ee3cbe58d35dae521075e2a834c960e6a3b02f7d70bab21dd395
2026-09-13T15:15:55.3927097Z  The files belonging to this database system will be owned by user "postgres".
2026-09-13T15:15:55.3932565Z  This user must also own the server process.
2026-09-13T15:15:55.3933154Z  
2026-09-13T15:15:55.3933659Z  The database cluster will be initialized with locale "en_US.utf8".
2026-09-13T15:15:55.3934377Z  The default database encoding has accordingly been set to "UTF8".
2026-09-13T15:15:55.3935070Z  The default text search configuration will be set to "english".
2026-09-13T15:15:55.3936114Z  
2026-09-13T15:15:55.3936966Z  Data page checksums are disabled.
2026-09-13T15:15:55.3937796Z  
2026-09-13T15:15:55.3938308Z  fixing permissions on existing directory /var/lib/postgresql/data ... ok
2026-09-13T15:15:55.3938945Z  creating subdirectories ... ok
2026-09-13T15:15:55.3939543Z  selecting dynamic shared memory implementation ... posix
2026-09-13T15:15:55.3940129Z  selecting default "max_connections" ... 100
2026-09-13T15:15:55.3940622Z  selecting default "shared_buffers" ... 128MB
2026-09-13T15:15:55.3944730Z  initdb: warning: enabling "trust" authentication for local connections
2026-09-13T15:15:55.3945889Z  initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
2026-09-13T15:15:55.4058940Z  2026-09-13 15:15:06.354 UTC [1513] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4059314Z  2026-09-13 15:15:16.449 UTC [1522] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4059680Z  2026-09-13 15:15:26.515 UTC [1530] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4060057Z  2026-09-13 15:15:36.579 UTC [1539] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4060427Z  2026-09-13 15:15:46.643 UTC [1553] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4066637Z Stop and remove container: 57044c29315143efb0b3b10136e5afd5_pgvectorpgvectorpg17_5c7d47
2026-09-13T15:15:55.4073302Z ##[command]/usr/bin/docker rm --force 8b7442db3172ee3cbe58d35dae521075e2a834c960e6a3b02f7d70bab21dd395
2026-09-13T15:15:55.5442785Z 8b7442db3172ee3cbe58d35dae521075e2a834c960e6a3b02f7d70bab21dd395
2026-09-13T15:15:55.5474598Z Remove container network: github_network_78e0cf455ffe48b38cbe6ea390f94b0c
2026-09-13T15:15:55.5482034Z ##[command]/usr/bin/docker network rm github_network_78e0cf455ffe48b38cbe6ea390f94b0c
2026-09-13T15:15:55.6522017Z github_network_78e0cf455ffe48b38cbe6ea390f94b0c
